user_id,item_id,hours_played
58,740,1.78
58,762,1.14
58,767,4.37
58,777,2.65
58,791,195.57
58,820,426.59
58,845,71.11
58,848,2.13
58,864,1415.33
58,869,471.52
58,872,4.05
58,891,13.01
58,903,922.27
58,904,3.72
58,905,638.69
58,919,1.25
58,928,175.14
58,954,1.82
58,958,1741.39
59,10,0.75
59,14,328.22
59,23,1133.0
59,24,3.34
59,39,474.06
59,92,306.9
59,120,2081.91
59,126,4.76
59,134,238.0
59,144,58.4
59,149,3.41
59,152,0.72
59,169,3.9
59,200,1.93
59,202,400.69
59,208,102.24
59,235,2416.46
59,268,160.44
59,279,1927.26
59,286,1.15
59,290,1516.29
59,312,627.95
59,318,1.84
59,326,1064.22
59,329,2.16
59,338,4.0
59,340,333.38
59,350,284.08
59,353,1.97
59,376,281.01
59,406,431.54
59,427,389.21
59,466,102.96
59,477,3.99
59,483,4.56
59,494,670.46
59,496,2.82
59,503,3.93
59,530,31.12
59,549,2864.8
59,560,486.02
59,562,0.66
59,567,171.78
59,585,2466.62
59,603,528.93
59,611,575.11
59,637,2.58
59,658,1306.07
59,666,3.04
59,667,306.73
59,674,3.83
59,681,1.21
59,698,4.63
59,708,531.46
59,712,88.04
59,728,2.93
59,737,616.66
59,760,0.63
59,770,1.16
59,801,38.59
59,808,4.69
59,823,330.1
59,854,3.04
59,898,2980.81
59,953,36.55
59,971,813.08
59,978,634.64
59,985,1876.25
60,1,4.76
60,17,66.94
60,25,429.56
60,27,0.84
60,28,194.11
60,44,3.01
60,47,4.08
60,62,35.89
60,74,2.43
60,103,3.51
60,104,4.72
60,120,2110.13
60,154,329.96
60,183,2152.29
60,193,1.46
60,226,3.79
60,229,594.36
60,236,39.59
60,238,3.72
60,247,2004.63
60,265,3.13
60,266,3.94
60,315,1.38
60,323,1.91
60,328,3.62
60,335,3.52
60,342,490.06
60,399,2.86
60,402,3.6
60,443,298.04
60,446,3.72
60,457,208.74
60,491,639.0
60,518,1.98
60,528,0.57
60,534,316.57
60,539,1.81
60,554,225.81
60,559,3.16
60,592,4.66
60,597,2674.03
60,611,4.71
60,634,407.81
60,636,4.28
60,652,1587.52
60,672,666.95
60,682,2.52
60,695,2.19
60,706,2.52
60,731,2.48
60,737,2283.82
60,764,481.96
60,788,0.64
60,812,417.83
60,832,1.76
60,842,1328.85
60,856,179.14
60,878,1.96
60,884,2.27
60,890,388.04
60,909,3.95
60,914,1895.76
60,915,2.7
60,929,603.98
60,934,314.3
60,937,2.17
60,945,30.32
60,948,301.28
61,7,44.38
61,17,490.17
61,19,2.85
61,20,319.5
61,22,2.42
61,25,412.06
61,32,4.22
61,36,1.03
61,43,0.65
61,66,2682.79
61,68,210.32
61,89,2.73
61,99,2.58
61,110,2297.85
61,136,445.36
61,138,961.65
61,155,2211.84
61,176,486.74
61,197,1.99
61,199,3.36
61,204,3.99
61,223,2.75
61,241,501.41
61,246,596.08
61,253,53.19
61,297,2.58
61,321,4.6
61,334,2.55
61,341,1.64
61,344,0.85
61,402,1.78
61,425,153.73
61,451,157.48
61,456,4.29
61,465,412.64
61,480,2109.58
61,497,4.5
61,502,568.17
61,513,4.17
61,523,1.59
61,528,83.39
61,534,1901.09
61,535,2.15
61,540,4.59
61,551,65.17
61,563,1703.52
61,568,176.92
61,570,2.5
61,576,2777.2
61,588,666.68
61,590,1.39
61,591,716.77
61,594,1.3
61,597,4.43
61,601,394.21
61,621,1.54
61,631,313.46
61,655,170.14
61,672,430.1
61,700,2168.62
61,720,2298.34
61,724,263.17
61,737,471.78
61,742,91.45
61,758,4.05
61,772,680.66
61,783,4.2
61,806,27.18
61,818,1.25
61,844,71.52
61,851,4.28
61,854,680.74
61,859,4.76
61,864,299.75
61,892,2.14
61,895,4.4
61,909,1610.58
61,917,2.54
61,925,2971.29
61,950,206.68
61,985,0.75
62,12,1.23
62,21,379.11
62,25,0.51
62,27,2.82
62,28,171.35
62,67,621.78
62,75,1.03
62,144,162.2
62,165,3.25
62,167,669.32
62,169,541.34
62,234,683.47
62,257,1353.56
62,260,665.77
62,328,4.39
62,331,2911.43
62,332,3.95
62,340,1.32
62,372,4.55
62,416,198.58
62,431,14.57
62,444,0.64
62,450,537.56
62,473,231.99
62,533,4.42
62,584,309.17
62,605,467.7
62,611,390.95
62,619,635.19
62,620,485.59
62,632,640.19
62,649,547.09
62,674,300.5
62,679,4.85
62,685,1803.32
62,723,331.46
62,727,342.87
62,750,589.84
62,756,3.21
62,761,183.67
62,800,2.53
62,805,2654.6
62,808,1.41
62,831,208.96
62,832,356.51
62,845,380.17
62,847,106.91
62,862,607.6
62,890,0.78
62,893,3.69
62,895,3.96
62,900,412.97
62,919,1.4
62,934,107.13
62,974,363.32
63,9,446.93
63,10,2167.88
63,28,515.09
63,31,4.83
63,60,0.92
63,71,154.25
63,81,400.36
63,82,595.92
63,87,2369.11
63,106,259.77
63,108,367.26
63,121,395.06
63,138,4.29
63,249,4.23
63,250,0.82
63,265,112.52
63,289,3.41
63,291,475.15
63,312,226.5
63,322,2.59
63,342,3.23
63,357,272.15
63,382,490.71
63,405,4.95
63,433,0.82
63,450,3.71
63,486,694.42
63,489,0.59
63,503,63.74
63,578,1.33
63,580,4.26
63,593,1084.8
63,603,605.29
63,669,3.75
63,704,165.3
63,709,127.41
63,733,3.17
63,757,223.34
63,762,15.7
63,785,1400.09
63,788,456.81
63,790,420.82
63,808,4.01
63,827,3.84
63,858,617.61
63,869,21.46
63,872,1.43
63,884,1296.73
63,896,275.43
63,903,2948.43
63,904,2910.41
63,938,1.02
63,961,2.85
63,983,3.81
64,30,1.16
64,42,449.08
64,52,421.95
64,72,3.07
64,88,4.7
64,111,322.77
64,118,35.31
64,134,4.54
64,147,3.27
64,154,86.07
64,174,326.99
64,194,365.52
64,208,2.58
64,241,3.25
64,290,2.9
64,317,2.71
64,332,4.3
64,337,189.11
64,347,516.43
64,350,4.89
64,354,1283.88
64,373,12.3
64,396,2.32
64,413,3.46
64,420,4.6
64,438,3.29
64,444,3.65
64,446,1.73
64,450,84.97
64,459,4.32
64,474,219.35
64,485,154.33
64,493,535.05
64,499,4.43
64,501,1.75
64,522,2042.73
64,523,1901.84
64,531,1198.78
64,534,0.88
64,562,1.38
64,572,2.94
64,575,0.81
64,591,425.78
64,595,2086.39
64,630,219.09
64,660,0.95
64,687,993.8
64,700,2911.85
64,729,497.77
64,757,410.43
64,776,11.24
64,803,2.16
64,805,507.26
64,808,3.38
64,811,3.84
64,822,665.26
64,825,0.86
64,837,4.91
64,852,616.51
64,861,637.42
64,867,512.52
64,872,3.77
64,876,3.79
64,902,3.89
64,911,3.34
64,962,2.22
64,987,0.99
64,994,1.05
65,0,1.01
65,7,1.1
65,13,2.93
65,26,2737.79
65,32,104.92
65,34,251.12
65,58,2798.92
65,60,350.97
65,107,1.44
65,109,0.93
65,118,2.88
65,122,1.65
65,140,299.97
65,167,287.46
65,178,1189.35
65,192,659.52
65,224,0.92
65,230,454.06
65,245,3.58
65,255,448.87
65,278,1.49
65,282,0.53
65,284,445.64
65,315,3.93
65,335,277.36
65,343,0.83
65,361,4.3
65,367,1.62
65,402,1.96
65,406,3.47
65,418,2.26
65,431,401.58
65,440,222.47
65,443,429.63
65,448,3.46
65,457,0.94
65,466,2581.52
65,508,1796.38
65,542,0.5
65,575,3.17
65,594,3.71
65,647,463.89
65,674,667.34
65,687,4.91
65,696,2.08
65,716,1.51
65,743,4.41
65,777,282.48
65,798,2.04
65,809,4.53
65,849,3.9
65,852,523.28
65,857,4.26
65,861,363.32
65,875,4.6
65,889,2529.13
65,964,2954.07
65,975,111.44
66,29,412.75
66,35,4.07
66,37,4.86
66,42,1.63
66,66,838.54
66,71,2.48
66,103,414.42
66,104,105.48
66,113,345.42
66,125,977.43
66,133,679.51
66,146,448.78
66,158,675.86
66,175,429.41
66,208,154.65
66,223,1.79
66,258,374.25
66,291,2343.66
66,292,455.63
66,297,2518.63
66,325,258.2
66,331,369.96
66,351,1.25
66,392,1.08
66,419,439.76
66,420,511.52
66,424,3.44
66,464,574.92
66,487,91.09
66,514,549.21
66,564,2.28
66,567,1369.6
66,575,113.79
66,612,1328.9
66,622,657.99
66,647,63.22
66,661,1199.69
66,665,92.47
66,668,412.98
66,679,2.01
66,690,1977.73
66,711,1.56
66,723,2785.03
66,745,2862.13
66,747,97.93
66,755,1.65
66,790,2052.65
66,795,3.81
66,835,1892.78
66,859,4.28
66,868,418.04
66,879,1.17
66,883,1.08
66,894,4.98
66,910,358.06
66,929,4.97
66,935,4.28
66,984,1610.42
66,999,4.6
67,53,3.18
67,79,252.59
67,83,2.83
67,95,346.56
67,111,239.59
67,117,2606.87
67,130,254.92
67,144,4.84
67,156,626.55
67,174,2.68
67,175,637.68
67,195,2.41
67,223,1176.35
67,228,255.4
67,238,3.06
67,240,106.35
67,244,1.37
67,272,549.87
67,297,543.39
67,331,0.86
67,351,2069.76
67,353,153.89
67,370,139.83
67,387,164.25
67,423,75.89
67,425,2806.28
67,460,1.8
67,472,539.86
67,478,662.03
67,494,0.73
67,523,3.91
67,604,2893.29
67,641,4.18
67,646,1452.96
67,650,259.72
67,664,0.93
67,667,28.94
67,681,555.7
67,683,474.06
67,729,521.09
67,767,439.97
67,771,2.52
67,786,355.11
67,791,1.14
67,796,572.76
67,830,632.25
67,847,364.16
67,861,562.55
67,882,1815.71
67,897,2.19
67,924,0.58
67,925,2.53
67,937,3.18
67,940,3.41
67,967,0.93
67,969,1677.88
67,971,267.38
67,988,453.59
67,998,2.31
68,4,4.39
68,18,1.45
68,56,2.37
68,61,1090.14
68,100,62.16
68,105,620.55
68,133,1.43
68,135,2.75
68,151,1.07
68,155,1.57
68,188,0.66
68,210,2.52
68,214,2.25
68,219,2.72
68,220,668.95
68,266,1.7
68,273,42.88
68,285,1.49
68,301,2.11
68,317,0.94
68,321,494.55
68,345,13.41
68,369,0.98
68,373,667.73
68,399,591.89
68,401,2.7
68,430,558.34
68,442,75.18
68,450,172.67
68,474,784.94
68,489,38.48
68,514,470.41
68,520,2.54
68,529,3.92
68,535,86.26
68,545,2388.76
68,546,4.55
68,551,685.1
68,582,2391.19
68,585,3.74
68,596,1656.78
68,611,165.12
68,622,4.1
68,625,1.01
68,635,0.94
68,636,186.73
68,682,27.57
68,687,275.27
68,737,3.44
68,752,3.5
68,758,3.64
68,821,1.35
68,838,3.74
68,851,254.79
68,853,2.44
68,869,596.78
68,880,2.83
68,891,3.7
68,907,1.63
68,909,2359.7
68,925,1043.26
68,943,1.64
68,948,4.86
68,952,4.46
68,960,1.96
68,991,133.13
69,4,582.82
69,19,2860.27
69,43,521.3
69,58,435.24
69,78,2328.37
69,81,1.23
69,90,2298.18
69,94,1817.93
69,96,1.28
69,105,593.48
69,122,278.76
69,138,3.69
69,140,247.45
69,181,3.0
69,202,3.8
69,203,4.33
69,207,4.94
69,220,2.62
69,247,3.53
69,261,0.52
69,291,3.35
69,318,2956.14
69,327,2.77
69,329,4.26
69,335,320.85
69,342,0.87
69,374,4.16
69,384,2.73
69,400,0.61
69,407,3.43
69,411,624.79
69,418,9.11
69,421,2.45
69,432,2.28
69,459,4.78
69,467,196.16
69,473,556.79
69,478,2.2
69,505,1.04
69,515,2198.87
69,520,180.71
69,533,2.01
69,534,4.02
69,554,2.86
69,562,1.01
69,565,86.75
69,566,1.98
69,596,2.95
69,645,2.43
69,651,4.75
69,675,1.07
69,721,389.45
69,723,2470.14
69,725,1.93
69,767,301.01
69,786,0.56
69,791,1.12
69,793,302.5
69,795,433.03
69,796,3.62
69,799,3.05
69,828,305.54
69,829,33.05
69,848,3.11
69,873,320.13
69,878,7.79
69,907,4.69
69,913,680.68
69,926,1179.36
69,945,4.03
69,947,512.75
69,954,1.3
69,975,4.99
69,976,296.72
69,982,4.43
70,5,633.39
70,8,0.96
70,76,2.61
70,77,528.16
70,96,972.15
70,114,392.42
70,175,314.96
70,205,3.89
70,216,3.05
70,240,164.15
70,264,2.26
70,312,1163.68
70,344,3.18
70,397,170.23
70,441,1.17
70,447,1.16
70,477,1989.51
70,478,2145.67
70,482,316.93
70,487,423.16
70,490,4.89
70,502,2.22
70,529,4.87
70,559,3.21
70,599,2746.25
70,616,2.72
70,623,2.51
70,665,4.35
70,678,289.79
70,687,449.0
70,699,3.39
70,701,2.34
70,708,0.7
70,710,4.88
70,743,359.32
70,758,647.63
70,795,1703.16
70,809,121.46
70,811,760.32
70,813,276.91
70,821,2.25
70,836,848.59
70,838,2.14
70,863,2.4
70,881,3.82
70,885,1855.97
70,911,1060.79
70,933,321.82
70,936,259.85
70,996,28.94
71,8,0.72
71,9,1.3
71,17,268.23
71,68,3.99
71,84,150.86
71,88,777.07
71,91,105.02
71,100,371.21
71,141,216.23
71,153,205.69
71,167,1.17
71,176,1.02
71,187,11.7
71,196,2.21
71,216,3.24
71,255,0.59
71,281,0.91
71,327,80.5
71,328,53.72
71,367,925.36
71,370,480.66
71,409,1.61
71,418,2.7
71,520,372.7
71,535,273.23
71,566,4.43
71,567,2.51
71,573,3.3
71,583,430.17
71,597,322.14
71,632,420.76
71,647,1784.72
71,648,2.7
71,672,2200.54
71,686,1209.81
71,698,2.96
71,735,4.41
71,750,428.25
71,751,959.55
71,770,4.82
71,771,3.35
71,774,0.9
71,788,418.65
71,807,4.44
71,841,1.91
71,850,194.95
71,866,1.06
71,873,1.39
71,885,631.42
71,907,4.17
71,913,238.6
71,925,3.94
71,943,1.01
71,957,4.74
71,977,318.04
71,981,130.14
71,983,3.1
71,992,2.47
71,996,2.41
72,14,4.42
72,25,1.32
72,44,3.82
72,46,3.62
72,71,398.01
72,94,1.48
72,97,3.37
72,101,4.3
72,102,1927.49
72,105,3.05
72,123,147.38
72,145,1.84
72,154,146.93
72,155,2910.03
72,175,3.05
72,205,378.46
72,240,3.73
72,254,3.15
72,263,607.79
72,269,340.64
72,270,4.43
72,302,1.67
72,306,1.49
72,328,4.51
72,330,2117.35
72,340,532.06
72,342,2496.25
72,348,570.35
72,359,4.76
72,411,26.13
72,412,80.14
72,441,1.36
72,452,4.71
72,470,2.65
72,489,3.95
72,493,2.17
72,494,310.47
72,509,363.95
72,537,4.11
72,559,4.47
72,574,445.79
72,577,4.28
72,595,265.15
72,597,1430.17
72,606,161.31
72,620,927.49
72,648,954.68
72,661,3.65
72,690,163.32
72,708,4.2
72,745,420.42
72,792,431.58
72,797,2391.75
72,815,2.33
72,816,135.45
72,831,75.83
72,842,1.82
72,843,67.31
72,854,615.75
72,876,252.98
72,908,3.28
72,933,1.61
72,937,360.82
72,938,286.81
72,959,1849.62
72,960,4.97
72,977,0.73
72,990,1.1
73,11,0.68
73,21,0.84
73,68,1.4
73,75,70.29
73,78,613.6
73,80,1.46
73,81,610.56
73,85,2616.18
73,87,228.93
73,111,3.24
73,115,1.69
73,139,1.51
73,166,4.77
73,197,1.69
73,198,1617.35
73,202,697.73
73,235,4.67
73,249,2.92
73,269,1888.2
73,270,4.68
73,271,1.79
73,291,2.21
73,294,4.47
73,333,2.36
73,335,95.64
73,345,2416.12
73,350,3.28
73,365,124.55
73,371,97.42
73,381,1.42
73,390,4.34
73,398,307.69
73,402,4.55
73,432,1.03
73,469,4.72
73,472,114.09
73,480,0.94
73,481,5.16
73,491,3.77
73,497,494.09
73,522,914.15
73,552,1425.76
73,588,142.66
73,639,1.24
73,645,1217.32
73,649,1.65
73,657,149.91
73,668,3.96
73,670,585.15
73,671,76.88
73,694,551.7
73,758,1325.24
73,759,3.02
73,793,2.46
73,803,273.32
73,816,373.3
73,817,3.31
73,818,4.77
73,836,1.3
73,872,356.85
73,876,4.35
73,879,563.15
73,885,662.22
73,897,2.41
73,917,1.89
73,918,14.34
73,920,3.72
73,921,549.11
73,929,307.15
73,935,377.41
73,950,96.85
73,965,2.78
73,990,356.8
73,991,226.87
74,13,474.47
74,22,2.04
74,33,556.11
74,47,529.23
74,98,3.89
74,109,4.38
74,131,4.77
74,145,916.31
74,151,439.48
74,158,1617.61
74,160,2804.01
74,163,528.37
74,180,2.32
74,188,0.58
74,263,355.03
74,272,446.93
74,283,306.09
74,310,0.87
74,321,60.69
74,341,432.02
74,353,3.59
74,356,4.32
74,395,1502.33
74,400,2.8
74,440,3.19
74,458,145.42
74,464,1980.66
74,503,1784.99
74,521,497.62
74,552,3.36
74,565,729.54
74,588,2.76
74,624,4.93
74,639,618.1
74,659,51.06
74,660,295.79
74,690,44.51
74,722,1240.28
74,724,69.18
74,725,4.63
74,727,4.45
74,749,467.66
74,764,792.18
74,766,4.4
74,770,385.62
74,791,0.88
74,827,227.43
74,828,2.15
74,861,1054.47
74,947,1.43
74,953,524.95
74,974,2662.91
74,977,570.8
74,985,3.46
74,991,2.38
75,5,0.76
75,39,2.91
75,70,456.31
75,94,1537.43
75,130,0.55
75,144,128.37
75,161,3.99
75,173,4.45
75,185,1.14
75,193,0.67
75,294,1132.52
75,314,504.34
75,315,2.6
75,333,4.55
75,349,2290.78
75,372,387.1
75,375,626.02
75,381,25.46
75,388,3.14
75,400,256.45
75,409,4.37
75,431,401.36
75,437,4.5
75,460,4.44
75,475,241.33
75,485,589.33
75,496,1976.0
75,502,2.72
75,504,1.78
75,509,538.18
75,519,2.94
75,523,1956.42
75,526,491.66
75,543,103.67
75,545,264.66
75,548,1.77
75,551,3.66
75,611,2307.6
75,662,2008.61
75,701,247.15
75,709,41.48
75,728,3.3
75,738,2702.37
75,740,4.44
75,760,175.06
75,769,2.37
75,801,176.23
75,834,4.31
75,849,1.45
75,870,651.29
75,874,479.73
75,900,3.41
75,928,4.11
75,959,3.34
75,973,2649.24
75,984,181.89
75,986,323.54
76,1,1.0
76,12,1495.17
76,34,3.42
76,38,2.68
76,79,4.34
76,106,2.89
76,122,280.33
76,138,1910.47
76,139,161.41
76,163,423.02
76,195,245.13
76,206,659.45
76,235,410.66
76,239,151.22
76,243,3.84
76,282,2689.62
76,297,4.42
76,330,1.68
76,337,114.21
76,343,500.01
76,349,416.54
76,357,3.58
76,362,1.92
76,365,2006.65
76,388,2008.06
76,400,386.09
76,401,218.48
76,415,1.96
76,417,5.0
76,419,3.75
76,423,2.3
76,445,266.76
76,463,185.41
76,478,4.81
76,521,465.93
76,529,1.21
76,551,0.63
76,562,4.45
76,582,0.57
76,604,1.95
76,651,1.77
76,665,382.75
76,705,2600.25
76,762,433.45
76,763,1569.88
76,778,3.32
76,780,386.33
76,782,2.53
76,793,535.72
76,796,4.32
76,811,2455.39
76,820,79.35
76,854,2295.21
76,860,1438.89
76,903,37.95
76,956,4.38
76,965,715.02
76,977,0.91
76,984,699.49
76,987,2.67
76,999,3.32
77,37,365.22
77,44,204.83
77,46,3.43
77,47,1.56
77,52,105.33
77,55,2.96
77,106,72.68
77,114,1.54
77,161,2.56
77,166,0.52
77,207,454.05
77,251,1.53
77,263,2.72
77,297,488.68
77,314,3.33
77,329,370.99
77,355,2944.3
77,359,1.83
77,386,2075.57
77,443,343.08
77,455,891.42
77,464,94.33
77,506,656.35
77,518,1111.13
77,578,4.78
77,585,71.26
77,620,4.23
77,649,3.84
77,656,4.16
77,671,78.39
77,672,71.71
77,682,4.38
77,684,1454.96
77,713,3.86
77,780,141.38
77,795,288.33
77,806,2.37
77,814,2.13
77,856,60.36
77,880,4.12
77,881,3.02
77,893,642.96
77,940,24.56
77,963,2735.87
77,973,2691.25
77,978,208.22
77,982,3.08
77,987,0.79
77,993,3.74
77,996,2.86
78,25,1684.03
78,63,66.29
78,108,2.76
78,111,488.45
78,114,4.6
78,118,221.28
78,131,1.11
78,137,0.98
78,154,320.82
78,178,523.75
78,195,139.79
78,220,536.66
78,241,391.84
78,261,206.63
78,269,593.69
78,288,3.76
78,297,3.99
78,302,2.36
78,320,357.45
78,332,2.12
78,372,0.69
78,375,3.23
78,380,4.5
78,402,3.2
78,416,3.3
78,420,1105.09
78,426,2.95
78,427,6.26
78,428,3.37
78,437,169.27
78,464,86.28
78,472,2759.55
78,507,2447.04
78,519,4.95
78,550,149.92
78,555,1946.02
78,565,4.54
78,567,274.08
78,587,0.95
78,595,2.12
78,600,1.68
78,602,0.7
78,605,476.38
78,613,2.6
78,635,1493.42
78,640,415.07
78,663,37.77
78,674,1851.49
78,691,339.69
78,707,203.45
78,727,1.93
78,750,1.08
78,783,396.48
78,837,1.76
78,857,485.94
78,858,146.25
78,868,2.07
78,878,127.28
78,879,3.66
78,880,4.31
78,939,697.91
78,949,4.22
78,956,502.74
78,994,0.99
79,0,723.68
79,40,2520.16
79,47,616.36
79,53,398.91
79,65,2.63
79,71,0.99
79,90,358.47
79,92,0.93
79,117,1.84
79,140,468.11
79,145,251.36
79,159,198.85
79,161,0.83
79,174,303.24
79,177,975.8
79,249,196.9
79,289,1964.28
79,304,3.49
79,344,456.68
79,361,629.75
79,365,1.75
79,379,191.87
79,424,533.42
79,450,0.52
79,475,0.5
79,480,4.38
79,482,1.83
79,504,4.39
79,511,570.55
79,558,4.72
79,585,392.89
79,588,2.02
79,600,340.05
79,602,2.1
79,622,1.97
79,634,439.74
79,650,602.93
79,671,4.38
79,681,1.12
79,704,68.3
79,707,200.9
79,712,94.67
79,732,489.26
79,743,0.78
79,745,3.56
79,748,128.68
79,762,93.28
79,779,46.94
79,838,1.88
79,842,1284.82
79,851,3.08
79,873,4.09
79,879,1.11
79,894,1601.32
79,907,3.98
79,908,1.38
79,911,2.1
79,915,408.17
79,918,1.69
79,964,3.31
79,988,3.75
80,4,3.15
80,18,1.9
80,28,4.94
80,30,88.48
80,57,4.04
80,66,176.23
80,75,4.9
80,109,4.11
80,117,1928.28
80,128,3.22
80,144,1.74
80,152,223.84
80,174,383.83
80,177,4.33
80,180,4.52
80,186,0.93
80,213,23.16
80,235,1.86
80,250,1383.65
80,255,4.4
80,277,0.95
80,278,4.72
80,287,1.96
80,288,412.97
80,316,600.51
80,344,1449.71
80,374,28.98
80,410,2885.34
80,411,661.61
80,442,2.95
80,463,1.54
80,498,2.57
80,502,1.02
80,510,65.14
80,534,563.07
80,537,4.34
80,538,300.27
80,598,2.41
80,642,2.86
80,648,1.35
80,669,3.41
80,701,4.0
80,747,609.11
80,758,639.61
80,788,685.94
80,805,448.99
80,829,2315.55
80,837,2.4
80,860,4.03
80,867,4.26
80,874,4.92
80,899,3.68
80,932,1649.11
80,986,48.86
80,990,4.83
81,20,476.37
81,22,1.51
81,33,29.29
81,60,4.42
81,98,2.98
81,99,2.16
81,134,2.47
81,152,429.12
81,166,2.28
81,168,1324.8
81,174,4.91
81,177,2.54
81,182,4.13
81,191,524.14
81,217,1512.48
81,220,377.61
81,257,1.01
81,259,1218.87
81,319,3.32
81,336,143.42
81,342,1.23
81,350,559.82
81,357,4.81
81,365,574.4
81,368,1.87
81,415,614.92
81,429,3.34
81,452,2.34
81,463,549.28
81,465,133.11
81,472,891.23
81,495,1524.36
81,514,282.11
81,561,2.67
81,604,3.96
81,608,1905.69
81,614,3.87
81,638,3.74
81,643,3.19
81,653,2.7
81,668,4.91
81,727,1.83
81,758,2143.28
81,759,2.3
81,809,185.67
81,825,1.65
81,828,1.05
81,831,369.1
81,839,307.27
81,853,2.0
81,865,229.81
81,868,213.74
81,938,599.13
81,974,1747.78
81,978,611.88
81,982,2.77
82,0,1.7
82,38,2.14
82,53,4.91
82,67,1.77
82,68,604.49
82,71,3.48
82,90,2.99
82,119,2.83
82,131,208.31
82,134,250.29
82,136,4.62
82,140,3.83
82,251,3.44
82,276,2.59
82,293,1.9
82,297,2.29
82,325,2.72
82,359,2187.2
82,373,2164.19
82,416,2451.44
82,468,1.21
82,473,4.0
82,477,459.4
82,509,2.77
82,529,3.06
82,543,264.4
82,545,2410.36
82,559,2.71
82,608,4.67
82,629,2.06
82,637,500.58
82,644,335.91
82,650,1.19
82,657,4.03
82,661,2519.3
82,674,0.89
82,700,94.44
82,703,2.17
82,712,2.77
82,734,1.5
82,766,346.47
82,767,354.4
82,770,292.42
82,780,41.99
82,798,3.09
82,812,1.49
82,828,1.47
82,838,1.69
82,846,144.22
82,873,1846.54
82,880,539.99
82,917,1.57
82,923,3.35
82,933,340.22
82,957,409.86
82,974,1.01
83,14,943.57
83,16,637.84
83,30,231.75
83,48,3.16
83,75,3.84
83,79,4.79
83,81,630.07
83,84,658.42
83,96,1.99
83,117,497.69
83,120,417.38
83,139,3.89
83,158,4.77
83,187,674.85
83,191,4.71
83,235,1.85
83,288,2385.81
83,290,370.89
83,332,1776.35
83,356,1.1
83,387,390.47
83,388,455.74
83,389,4.02
83,409,661.87
83,411,521.58
83,420,261.98
83,425,3.76
83,454,1.42
83,468,3.26
83,496,550.67
83,518,169.76
83,546,579.18
83,571,1502.34
83,592,1.64
83,607,4.55
83,608,3.11
83,639,4.42
83,648,229.1
83,652,365.8
83,682,121.31
83,711,2.99
83,724,2.79
83,727,515.95
83,739,1.12
83,743,1.69
83,754,4.78
83,783,2.39
83,822,3.81
83,830,0.87
83,854,2.7
83,864,2.78
83,907,1726.17
83,920,489.01
83,923,59.83
83,926,82.25
83,937,1.99
83,949,1833.8
83,955,3.58
83,970,3.83
83,971,303.39
83,973,543.02
83,999,2865.07
84,36,2.01
84,77,4.04
84,99,407.25
84,104,599.98
84,112,1.34
84,134,100.47
84,147,254.72
84,178,435.46
84,206,3.98
84,209,2260.26
84,229,646.7
84,234,2.83
84,240,0.89
84,258,1.29
84,278,447.61
84,298,1.76
84,311,3.59
84,312,325.26
84,315,0.51
84,323,209.52
84,349,122.45
84,364,3.87
84,389,53.53
84,392,1.09
84,399,4.6
84,419,2643.07
84,426,1047.67
84,494,497.44
84,507,4.41
84,520,134.67
84,564,3.99
84,570,95.23
84,588,36.43
84,603,500.24
84,606,1.81
84,612,4.06
84,616,330.92
84,636,2.14
84,644,498.07
84,645,2.52
84,650,2105.35
84,652,373.44
84,653,648.12
84,666,3.43
84,683,365.6
84,702,4.53
84,721,3.34
84,732,1789.78
84,737,3.58
84,740,321.86
84,763,2.71
84,766,438.11
84,799,91.72
84,815,1.42
84,820,1.28
84,833,273.46
84,835,319.29
84,839,552.42
84,893,1345.49
84,897,69.42
84,961,342.82
84,979,1.81
84,992,417.11
84,997,331.72
84,999,0.52
85,11,1.95
85,16,479.72
85,20,0.94
85,21,393.67
85,35,530.49
85,59,710.05
85,66,3.47
85,69,1.09
85,84,3.14
85,93,2380.66
85,97,3.75
85,154,3.89
85,164,0.81
85,165,679.77
85,196,3.19
85,211,3.97
85,215,1.81
85,246,15.53
85,258,556.74
85,259,1.87
85,268,0.91
85,274,589.98
85,293,2.74
85,310,2.18
85,331,334.78
85,334,3.02
85,347,2587.36
85,376,1848.73
85,425,1.41
85,446,162.56
85,464,465.86
85,474,2.47
85,521,4.65
85,527,78.72
85,555,610.41
85,559,445.19
85,576,2.84
85,646,1.25
85,662,518.88
85,672,501.68
85,679,1798.98
85,735,3.32
85,765,1333.33
85,816,1175.35
85,850,3.05
85,859,0.93
85,882,52.36
85,914,564.11
85,925,1.42
85,935,3.43
85,938,550.99
85,940,44.4
85,954,4.19
85,985,2854.06
86,1,199.93
86,14,337.99
86,24,2.75
86,30,2.65
86,33,80.91
86,81,2.14
86,84,4.35
86,87,403.56
86,112,32.02
86,132,4.82
86,137,1.88
86,163,698.86
86,169,1.43
86,172,181.08
86,214,2645.79
86,231,4.73
86,249,1.25
86,259,3.33
86,271,1.93
86,284,2996.34
86,303,465.84
86,304,1.04
86,325,1.24
86,328,1.07
86,336,4.23
86,348,1891.92
86,349,3.76
86,370,93.02
86,390,2.29
86,396,1.79
86,420,1134.68
86,461,2.09
86,474,436.77
86,484,3.73
86,488,2.1
86,492,648.87
86,508,1257.22
86,518,1.39
86,533,2.5
86,537,3.36
86,574,472.79
86,619,1.49
86,633,153.77
86,655,1.77
86,658,1.28
86,676,100.0
